#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(input1, input1, Stream_9, input, 128)
MANAGER_STREAM(input2, input2, Stream_10, input, 128)
MANAGER_STREAM(v, v, Stream_8, input, 128)
MANAGER_STREAM(DecompositionKernel1, output, Stream_58, input, 64)
MANAGER_STREAM(DecompositionKernel2, output, Stream_54, input, 64)
MANAGER_STREAM(DecompositionKernel1, internal_watch_input_output, watch_DecompositionKernel1, input, 64)
MANAGER_STREAM(DecompositionKernel1, internal_watch_i_output, watch_DecompositionKernel1, i, 32)
MANAGER_STREAM(DecompositionKernel1, internal_watch_loopcounter_output, watch_DecompositionKernel1, loopcounter, 8)
MANAGER_STREAM(DecompositionKernel1, internal_watch_big_output, watch_DecompositionKernel1, big, 64)
MANAGER_STREAM(DecompositionKernel1, internal_watch_v_output, watch_DecompositionKernel1, v, 64)
MANAGER_STREAM(DecompositionKernel2, internal_watch_n_output, watch_DecompositionKernel2, n, 10)
MANAGER_STREAM(DecompositionKernel2, internal_watch_i_output, watch_DecompositionKernel2, i, 10)
MANAGER_STREAM(DecompositionKernel2, internal_watch_j_output, watch_DecompositionKernel2, j, 10)
MANAGER_STREAM(DecompositionKernel2, internal_watch_input_output, watch_DecompositionKernel2, input, 64)
MANAGER_STREAM(DecompositionKernel2, internal_watch_output_output, watch_DecompositionKernel2, output, 64)
MANAGER_STREAM(DecompositionKernel2, internal_watch_computeresult_output, watch_DecompositionKernel2, computeresult, 1)
MANAGER_STREAM(Stream_10, output, Stream_44, input, 64)
MANAGER_STREAM(Stream_9, output, Stream_48, input, 64)
MANAGER_STREAM(Stream_8, output, Stream_52, input, 64)
MANAGER_STREAM(Stream_14, output, Stream_56, input, 128)
MANAGER_STREAM(Stream_12, output, Stream_60, input, 128)
MANAGER_STREAM(Stream_56, output, output2, output2, 128)
MANAGER_STREAM(Stream_60, output, output1, output1, 128)
MANAGER_STREAM(Stream_44, output, DecompositionKernel2, input, 64)
MANAGER_STREAM(Stream_48, output, DecompositionKernel1, input, 64)
MANAGER_STREAM(Stream_52, output, DecompositionKernel1, v, 64)
MANAGER_STREAM(Stream_54, output, Stream_14, input, 64)
MANAGER_STREAM(Stream_58, output, Stream_12, input, 64)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(DecompositionKernel1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(DecompositionKernel2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:996)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(input1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1166)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:22)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(input2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1166)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:23)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(v, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamFromCPU(CustomManager.java:1166)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:24)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(output1, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1170)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:30)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(output2, "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addStreamToCPU(CustomManager.java:1170)\ndecomposition.DecompositionManager.<init>(DecompositionManager.maxj:31)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:71)\n")
MANAGER_NODE_STACK_TRACE(watch_DecompositionKernel1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(watch_DecompositionKernel2, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_9, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_8, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_14, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_12, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_56, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_60, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_44, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_48, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_52, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_54, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
MANAGER_NODE_STACK_TRACE(Stream_58, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:357)\ndecomposition.DecompositionManager.main(DecompositionManager.maxj:75)\n")
#endif

#ifdef MANAGER_NODE_NOT_VISIBLE
#define MANAGER_NODE_NOT_VISIBLE_PRESENT 1
MANAGER_NODE_NOT_VISIBLE(watch_DecompositionKernel1)
MANAGER_NODE_NOT_VISIBLE(watch_DecompositionKernel2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(DecompositionKernel1, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(DecompositionKernel1)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(DecompositionKernel1, DecompositionKernel1)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(DecompositionKernel1, input, 0)
DEBUG_INPUT_BITS(DecompositionKernel1, v, 1)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(DecompositionKernel1, output, 0)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(DecompositionKernel2, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(DecompositionKernel2)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(DecompositionKernel2, DecompositionKernel2)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(DecompositionKernel2, input, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(DecompositionKernel2, output, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(input1, PCIePullSourceSyncMax3, "input1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(input2, PCIePullSourceSyncMax3, "input2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(v, PCIePullSourceSyncMax3, "v")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_9, DualAspectMuxSync, "Stream_9", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_8, DualAspectMuxSync, "Stream_8", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_48, FifoPushToPullSync, "Stream_48", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_44, FifoPushToPullSync, "Stream_44", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_52, FifoPushToPullSync, "Stream_52", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DecompositionKernel2, DecompositionKernel2, "DecompositionKernel2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(DecompositionKernel1, DecompositionKernel1, "DecompositionKernel1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_54, FifoPushToPullSync, "Stream_54", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(watch_DecompositionKernel2, WatchSync, "watch_DecompositionKernel2", "Decomposition", "DecompositionKernel2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_58, FifoPushToPullSync, "Stream_58", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(watch_DecompositionKernel1, WatchSync, "watch_DecompositionKernel1", "Decomposition", "DecompositionKernel1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_14, DualAspectRegSync, "Stream_14", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_12, DualAspectRegSync, "Stream_12", 64, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_56, PullToPushAdapterSync, "Stream_56")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_60, PullToPushAdapterSync, "Stream_60")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(output2, PCIePushSinkSyncMax3, "output2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(output1, PCIePushSinkSyncMax3, "output1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 3, 2, 0, 0, 0, 0, 0, 74)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "1809c412ea45c974e64c29ea069a56d928dd2530476ffd707eda0af723355201")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_fill_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_flush_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_flush_start_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_full_level, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel2, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_almost_empty, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_done, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_empty, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_read, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_ctld_request, 2, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_fill_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_flush_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_flush_start_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_full_level, 5, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(DecompositionKernel1, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "n", "n", boost::make_shared< DecimalWriter< HWOffsetFix<10,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "i", "i", boost::make_shared< DecimalWriter< HWOffsetFix<10,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "j", "j", boost::make_shared< DecimalWriter< HWOffsetFix<10,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "input", "input", boost::make_shared< DecimalWriter< HWFloat<11,53>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "output", "output", boost::make_shared< DecimalWriter< HWFloat<11,53>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel2, addInput, "computeresult", "computeResult", boost::make_shared< DecimalWriter< HWOffsetFix<1,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel1, addInput, "input", "input", boost::make_shared< DecimalWriter< HWFloat<11,53>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel1, addInput, "i", "i", boost::make_shared< DecimalWriter< HWOffsetFix<32,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel1, addInput, "loopcounter", "loopCounter", boost::make_shared< DecimalWriter< HWOffsetFix<8,0,UNSIGNED>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel1, addInput, "big", "big", boost::make_shared< DecimalWriter< HWFloat<11,53>, false > >())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(watch_DecompositionKernel1, addInput, "v", "v", boost::make_shared< DecimalWriter< HWFloat<11,53>, false > >())
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(input1, STREAM_FROM_HOST, 0)
PCIE_STREAM(input2, STREAM_FROM_HOST, 1)
PCIE_STREAM(v, STREAM_FROM_HOST, 2)
PCIE_STREAM(output2, STREAM_TO_HOST, 0)
PCIE_STREAM(output1, STREAM_TO_HOST, 1)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(DecompositionKernel2.io_input_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DecompositionKernel2.n, 0x1, 4, hwOffsetFix(32, 0, UNSIGNED))
